% Model,Untitled.mph
% Version,COMSOL 6.0.0.318
% Date,"Oct 17 2024, 16:08"
% Dimension,1
% Nodes,714
% Expressions,1
% Description,Line graph
% cln1x,Power flow, x component
-0.5,0
-0.40000005355451246,0
-0.3999999371453867,0
-0.30000011966669354,0
-0.29999987572130643,0
-0.20000018358344934,0
-0.19999981426884034,0
-0.10000024625290758,0
-0.09999975284538491,0
-3.085318003983853E-7,0
3.0861930790494146E-7,0
0.0999996293694163,0
0.10000036947341928,0
0.19999956693532217,0
0.20000042693957107,0
0.29999950185795576,0
0.3000004727679491,0
0.3999994293182284,0
0.4000004678129667,0
0.49999933845623323,0
0.5,0
-0.5,-6.814343356703325E-11
-0.40000005355451246,-1.6583955562351694E-9
-0.3999999371453867,8.134252251653382E-9
-0.30000011966669354,-1.8086655330543354E-6
-0.29999987572130643,2.163995257992253E-6
-0.20000018358344934,-2.6514530561967797E-5
-0.19999981426884034,-4.547099356271415E-5
-0.10000024625290758,-8.371072966661884E-5
-0.09999975284538491,4.609856446445328E-5
-3.085318003983853E-7,-5.6286401402685135E-5
3.0861930790494146E-7,2.319145919069096E-4
0.0999996293694163,-2.4493618210178745E-5
0.10000036947341928,1.871035382898421E-4
0.19999956693532217,6.788268847694285E-5
0.20000042693957107,6.355610421797853E-5
0.29999950185795576,1.050204817640974E-5
0.3000004727679491,1.5970542088482302E-5
0.3999994293182284,2.435098368689543E-8
0.4000004678129667,4.6681501896209063E-8
0.49999933845623323,4.4781258648693973E-10
0.5,3.789293841334573E-11
-0.5,-1.2041797796201078E-5
-0.40000005355451246,-0.013405296517788073
-0.3999999371453867,9.673005586189723E-4
-0.30000011966669354,-0.7434684650948983
-0.29999987572130643,1.417000723445495
-0.20000018358344934,-0.3767832733951672
-0.19999981426884034,-0.06741579958825533
-0.10000024625290758,-40.033973188649846
-0.09999975284538491,-138.94975693399564
-3.085318003983853E-7,-52.49576273513257
3.0861930790494146E-7,170.9412552188867
0.0999996293694163,108.51744186483887
0.10000036947341928,84.57463715708951
0.19999956693532217,8.738044967009614
0.20000042693957107,7.8327816994030846
0.29999950185795576,-9.96126393513656
0.3000004727679491,-0.15781065165289365
0.3999994293182284,0.016861454425587903
0.4000004678129667,0.03204802384817107
0.49999933845623323,-7.103138379334768E-4
0.5,-1.838867896588576E-5
-0.5,-63.712928386156314
-0.40000005355451246,14.166766953550159
-0.3999999371453867,1624.3902150316003
-0.30000011966669354,-2834.956476132373
-0.29999987572130643,16588.041220655647
-0.20000018358344934,-35430.77633556309
-0.19999981426884034,-271607.94559901283
-0.10000024625290758,-1357577.1252400572
-0.09999975284538491,-2445993.098040714
-3.085318003983853E-7,-5066866.320335708
3.0861930790494146E-7,3218770.3051047125
0.0999996293694163,4834640.055933336
0.10000036947341928,3799687.3965856615
0.19999956693532217,141239.53510142796
0.20000042693957107,-26181.95801223496
0.29999950185795576,-53500.48374089421
0.3000004727679491,1278.076471762009
0.3999994293182284,-3338.2663067974972
0.4000004678129667,151.66944443302324
0.49999933845623323,1.9467434979863258
0.5,-1.142829360468513
-0.5,-133080.5680497884
-0.40000005355451246,-759855.5857482328
-0.3999999371453867,247798.73028025826
-0.30000011966669354,-1866341.7876537119
-0.29999987572130643,1476601.3312820059
-0.20000018358344934,-1.8935916935046512E8
-0.19999981426884034,-4.8587890598951095E8
-0.10000024625290758,-7.012682797824508E7
-0.09999975284538491,-6.814816047735278E7
-3.085318003983853E-7,-5.2846583926431394E8
3.0861930790494146E-7,7.6435116884159E8
0.0999996293694163,-1.4297193425771913E8
0.10000036947341928,1.9118804990235627E7
0.19999956693532217,7.031838555074563E8
0.20000042693957107,3.981282597138628E8
0.29999950185795576,2357384.174873207
0.3000004727679491,8231314.726802975
0.3999994293182284,1405861.642628169
0.4000004678129667,3259434.974021756
0.49999933845623323,213070.83758990807
0.5,179810.36708578232
-0.5,2.715212464448545E7
-0.40000005355451246,1.4872077790299121E7
-0.3999999371453867,-6.664916417415986E8
-0.30000011966669354,611038.7688082006
-0.29999987572130643,-2.0480822609873835E7
-0.20000018358344934,-7.77456765992275E10
-0.19999981426884034,-9.133131539398279E10
-0.10000024625290758,-1.9240949346168292E11
-0.09999975284538491,-1.648464388980317E11
-3.085318003983853E-7,-1.7004016364096043E10
3.0861930790494146E-7,2.1044231402868587E10
0.0999996293694163,1.5590149961964377E11
0.10000036947341928,1.8163449953815747E11
0.19999956693532217,9.56000558824606E10
0.20000042693957107,8.072291326807976E10
0.29999950185795576,4.5354036104999596E8
0.3000004727679491,-2897142.0716212257
0.3999994293182284,1.3397252539972355E9
0.4000004678129667,-1547007.4042621544
0.49999933845623323,5.671589103839966E8
0.5,2.2184589898453113E8
-0.5,9.25764636383421E9
-0.40000005355451246,-3.769389487804461E11
-0.3999999371453867,-4.304012913103687E11
-0.30000011966669354,-7.021931374703999E11
-0.29999987572130643,-6.881345673262095E11
-0.20000018358344934,-7.937199041303868E11
-0.19999981426884034,-7.892770294187733E11
-0.10000024625290758,-6.383332008587716E11
-0.09999975284538491,-5.581488588059386E11
-3.085318003983853E-7,-6.707732432259969E10
3.0861930790494146E-7,3.791316696091504E10
0.0999996293694163,5.875853496973634E11
0.10000036947341928,6.504684301736624E11
0.19999956693532217,8.199026135251727E11
0.20000042693957107,7.978202691449863E11
0.29999950185795576,7.029229345813168E11
0.3000004727679491,7.23124595471669E11
0.3999994293182284,4.5011663280802637E11
0.4000004678129667,3.8649871527029266E11
0.49999933845623323,2.576524314310926E10
0.5,1.703521733604457E10
-0.5,-1.4216314699109882E11
-0.40000005355451246,-1.2262524154144678E12
-0.3999999371453867,-1.2681620417895618E12
-0.30000011966669354,-1.5940707692303826E12
-0.29999987572130643,-1.5839533417430732E12
-0.20000018358344934,-1.7191867305343313E12
-0.19999981426884034,-1.7414055414907322E12
-0.10000024625290758,-1.2451323011104915E12
-0.09999975284538491,-1.1159212536099543E12
-3.085318003983853E-7,-8.614374184193501E10
3.0861930790494146E-7,1.0929236587644832E11
0.0999996293694163,1.0889779337722726E12
0.10000036947341928,1.2309763508818445E12
0.19999956693532217,1.7492714654955435E12
0.20000042693957107,1.757994619890124E12
0.29999950185795576,1.6122098886327292E12
0.3000004727679491,1.6084954889538694E12
0.3999994293182284,1.2282281395831243E12
0.4000004678129667,1.2182473097913232E12
0.49999933845623323,7.077841337559625E11
0.5,6.456535980409127E11
-0.5,-3.067375549864367E11
-0.40000005355451246,-2.1024818871787297E12
-0.3999999371453867,-2.1687459966333884E12
-0.30000011966669354,-2.7972984973007163E12
-0.29999987572130643,-2.7754944695960874E12
-0.20000018358344934,-2.9677635716050166E12
-0.19999981426884034,-2.9460505132662705E12
-0.10000024625290758,-2.0945436455151118E12
-0.09999975284538491,-1.8489086302594412E12
-3.085318003983853E-7,-1.4885051439691556E11
3.0861930790494146E-7,1.6408197073406113E11
0.0999996293694163,1.8845119932767686E12
0.10000036947341928,2.1171272099557612E12
0.19999956693532217,2.9469179638211606E12
0.20000042693957107,2.979645301044095E12
0.29999950185795576,2.781285140689814E12
0.3000004727679491,2.774825834193648E12
0.3999994293182284,2.1034157090834807E12
0.4000004678129667,2.073556165328181E12
0.49999933845623323,1.3886213658614167E12
0.5,1.310811660997073E12
-0.5,-4.9342206431005963E11
-0.40000005355451246,-3.2435033618898833E12
-0.3999999371453867,-3.3470580580813237E12
-0.30000011966669354,-4.0750769981249004E12
-0.29999987572130643,-4.121961074319947E12
-0.20000018358344934,-4.3404850474917524E12
-0.19999981426884034,-4.343511947443177E12
-0.10000024625290758,-3.161476808903848E12
-0.09999975284538491,-2.8586816088732354E12
-3.085318003983853E-7,-2.1165467466839227E11
3.0861930790494146E-7,2.3995413198414957E11
0.0999996293694163,2.89170529604553E12
0.10000036947341928,3.1940741854022153E12
0.19999956693532217,4.360683267694708E12
0.20000042693957107,4.323494233913888E12
0.29999950185795576,4.157153988246074E12
0.3000004727679491,4.1318094112566646E12
0.3999994293182284,3.30781295764498E12
0.4000004678129667,3.205036373980796E12
0.49999933845623323,2.2326670775568774E12
0.5,2.185774164958706E12
-0.5,-6.571820677915203E11
-0.40000005355451246,-4.3957882206300654E12
-0.3999999371453867,-4.485206751472463E12
-0.30000011966669354,-5.374222139182844E12
-0.29999987572130643,-5.471067760043601E12
-0.20000018358344934,-5.384981876374736E12
-0.19999981426884034,-5.370755234416679E12
-0.10000024625290758,-3.7168698468674155E12
-0.09999975284538491,-3.4791716275522993E12
-3.085318003983853E-7,-3.028522321105242E11
3.0861930790494146E-7,3.468631098628429E11
0.0999996293694163,3.4629647812992046E12
0.10000036947341928,3.79549787350173E12
0.19999956693532217,5.345113330114066E12
0.20000042693957107,5.3770387327347E12
0.29999950185795576,5.474551159054494E12
0.3000004727679491,5.381782126836599E12
0.3999994293182284,4.430018982130236E12
0.4000004678129667,4.407276243497367E12
0.49999933845623323,3.062848724590808E12
0.5,3.0224121432463965E12
-0.5,-8.118911363175063E11
-0.40000005355451246,-4.962873867741422E12
-0.3999999371453867,-5.025138860213808E12
-0.30000011966669354,-6.127445707345002E12
-0.29999987572130643,-6.185837067781907E12
-0.20000018358344934,-6.089650416617608E12
-0.19999981426884034,-6.085022410669874E12
-0.10000024625290758,-4.0863133371650444E12
-0.09999975284538491,-3.6754163318340957E12
-3.085318003983853E-7,-2.897438714615448E11
3.0861930790494146E-7,2.828585758037238E11
0.0999996293694163,3.787750762491766E12
0.10000036947341928,4.139719045472355E12
0.19999956693532217,6.113387126772454E12
0.20000042693957107,6.141110722744921E12
0.29999950185795576,6.043169994292702E12
0.3000004727679491,5.977634402650308E12
0.3999994293182284,5.0190170526774E12
0.4000004678129667,4.959135010241717E12
0.49999933845623323,3.584183094890491E12
0.5,3.6010636378343726E12
-0.5,-8.879705840953303E11
-0.40000005355451246,-5.129023606194422E12
-0.3999999371453867,-5.238878184509182E12
-0.30000011966669354,-6.145982107041061E12
-0.29999987572130643,-6.224196661357109E12
-0.20000018358344934,-5.969307210904994E12
-0.19999981426884034,-5.999029019813313E12
-0.10000024625290758,-4.256234789005993E12
-0.09999975284538491,-3.906866464332421E12
-3.085318003983853E-7,-2.7691002600604205E11
3.0861930790494146E-7,3.456766861867153E11
0.0999996293694163,3.867966865761205E12
0.10000036947341928,4.209436915097851E12
0.19999956693532217,5.992464580678727E12
0.20000042693957107,5.994686874355447E12
0.29999950185795576,6.252034565918911E12
0.3000004727679491,6.219742388483032E12
0.3999994293182284,5.228352740843642E12
0.4000004678129667,5.208142758228405E12
0.49999933845623323,3.928008476735826E12
0.5,4.0088020004546177E12
-0.5,-9.112523840053539E11
-0.40000005355451246,-5.155407708466402E12
-0.3999999371453867,-5.158688401359797E12
-0.30000011966669354,-5.765996318058896E12
-0.29999987572130643,-5.79324922421398E12
-0.20000018358344934,-5.526051124479819E12
-0.19999981426884034,-5.558548436039699E12
-0.10000024625290758,-3.870246742021163E12
-0.09999975284538491,-3.509834134993693E12
-3.085318003983853E-7,-2.661538781597406E11
3.0861930790494146E-7,2.7603298869180475E11
0.0999996293694163,3.515725081169349E12
0.10000036947341928,3.8664443816095977E12
0.19999956693532217,5.578133476666794E12
0.20000042693957107,5.563746665936494E12
0.29999950185795576,5.79524691311996E12
0.3000004727679491,5.758977688606351E12
0.3999994293182284,5.151518800589773E12
0.4000004678129667,5.268805345323106E12
0.49999933845623323,3.896705339179522E12
0.5,3.9820376073393545E12
-0.5,-8.236235153850958E11
-0.40000005355451246,-4.659654868618554E12
-0.3999999371453867,-4.746029223703138E12
-0.30000011966669354,-5.507531604379491E12
-0.29999987572130643,-5.483830003671507E12
-0.20000018358344934,-5.68116435457401E12
-0.19999981426884034,-5.713904029129835E12
-0.10000024625290758,-3.9865811366555474E12
-0.09999975284538491,-3.538282341685683E12
-3.085318003983853E-7,-2.3400084126463498E11
3.0861930790494146E-7,3.0678518660749115E11
0.0999996293694163,3.572270689762821E12
0.10000036947341928,3.8912595449615713E12
0.19999956693532217,5.806912617007322E12
0.20000042693957107,5.877927547045922E12
0.29999950185795576,5.666389996203193E12
0.3000004727679491,5.536079057220545E12
0.3999994293182284,4.661346285162812E12
0.4000004678129667,4.62735626683207E12
0.49999933845623323,3.456444377932849E12
0.5,3.556259289570682E12
-0.5,-7.965813043000074E11
-0.40000005355451246,-4.732135588942522E12
-0.3999999371453867,-4.794687158877509E12
-0.30000011966669354,-5.732392582763246E12
-0.29999987572130643,-5.744245970328646E12
-0.20000018358344934,-5.822695799861849E12
-0.19999981426884034,-5.782265778348325E12
-0.10000024625290758,-3.724714591833355E12
-0.09999975284538491,-3.3001436599096113E12
-3.085318003983853E-7,-2.5095720229385583E11
3.0861930790494146E-7,2.8696941234826544E11
0.0999996293694163,3.3407811017547485E12
0.10000036947341928,3.693011036600573E12
0.19999956693532217,5.659780797742526E12
0.20000042693957107,5.688794502301794E12
0.29999950185795576,5.873507777250687E12
0.3000004727679491,5.760430533193054E12
0.3999994293182284,4.665565209391808E12
0.4000004678129667,4.6253990251392705E12
0.49999933845623323,3.5153099701461035E12
0.5,3.561935722107982E12
-0.5,-6.883337310983298E11
-0.40000005355451246,-3.4321793324203047E12
-0.3999999371453867,-3.493842173928379E12
-0.30000011966669354,-4.065887432004658E12
-0.29999987572130643,-4.080673321173413E12
-0.20000018358344934,-3.762750221982417E12
-0.19999981426884034,-3.787577290224357E12
-0.10000024625290758,-2.8518410988669517E12
-0.09999975284538491,-2.7609543527154443E12
-3.085318003983853E-7,-2.2277969733089993E11
3.0861930790494146E-7,2.7237951576191257E11
0.0999996293694163,2.7299062423216025E12
0.10000036947341928,2.9457536275078223E12
0.19999956693532217,3.8869621533781885E12
0.20000042693957107,3.8561082469962134E12
0.29999950185795576,3.9397708957355596E12
0.3000004727679491,3.911826709469703E12
0.3999994293182284,3.391743253015537E12
0.4000004678129667,3.4495301288025923E12
0.49999933845623323,2.801727655062589E12
0.5,2.796449940661786E12
-0.5,-4.636694071538431E11
-0.40000005355451246,-2.3219540958579375E12
-0.3999999371453867,-2.1257135639888901E12
-0.30000011966669354,-2.4720361508850815E12
