% Model,Untitled.mph
-0.29999987572130643,-2.615882789200707E12
-0.20000018358344934,-2.470571694756965E12
-0.19999981426884034,-2.3287944604301226E12
-0.10000024625290758,-1.0888316445038655E12
-0.09999975284538491,-9.724066320127963E11
-3.085318003983853E-7,-6.2323566005273964E10
3.0861930790494146E-7,7.10289557983112E10
0.0999996293694163,9.443947602735403E11
0.10000036947341928,1.202638299486377E12
0.19999956693532217,2.375037479700211E12
0.20000042693957107,2.409039399506418E12
0.29999950185795576,2.6802531775101875E12
0.3000004727679491,2.5894052237140083E12
0.3999994293182284,2.087658589150687E12
0.4000004678129667,2.314669016894848E12
0.49999933845623323,2.0607637761014663E12
0.5,2.0290329639742864E12
-0.5,-1.6388554448663315E11
-0.40000005355451246,-6.410886383847189E11
-0.3999999371453867,-6.84755502871213E11
-0.30000011966669354,-1.2491049080103972E11
-0.29999987572130643,-7.547422487715314E10
-0.20000018358344934,3.817484289019043E11
-0.19999981426884034,4.1304293630103357E11
-0.10000024625290758,5.740007271811509E11
-0.09999975284538491,5.2576360419965485E11
-3.085318003983853E-7,3.217120343302146E10
3.0861930790494146E-7,-3.766895655447221E10
0.0999996293694163,-5.122605638559906E11
0.10000036947341928,-6.566526421094741E11
0.19999956693532217,-4.535856690519021E11
0.20000042693957107,-4.1506020884037146E11
0.29999950185795576,2.801103592606597E11
0.3000004727679491,2.872509054117813E11
0.3999994293182284,7.10716224403642E11
0.4000004678129667,5.951886099257228E11
0.49999933845623323,6.854391622165146E11
0.5,7.118920313697802E11
-0.5,1.2394881046095795E11
-0.40000005355451246,1.546008015227686E12
-0.3999999371453867,1.7516548511244685E12
-0.30000011966669354,2.387521853854629E12
-0.29999987572130643,2.4290138321579546E12
-0.20000018358344934,2.663783832522791E12
-0.19999981426884034,2.6417916036118E12
-0.10000024625290758,1.9522745384292336E12
-0.09999975284538491,1.799407345886354E12
-3.085318003983853E-7,1.3027657627269983E11
3.0861930790494146E-7,-1.4523876609699704E11
0.0999996293694163,-1.723264119721155E12
0.10000036947341928,-1.9766436449536465E12
0.19999956693532217,-2.6767253068155273E12
0.20000042693957107,-2.6519094770362085E12
0.29999950185795576,-2.353779894296179E12
0.3000004727679491,-2.382135393272045E12
0.3999994293182284,-1.7572016907663926E12
0.4000004678129667,-1.5708230544573628E12
0.49999933845623323,-5.1603957755046136E11
0.5,-5.936264248810824E11
-0.5,6.674003935853146E11
-0.40000005355451246,3.771280749069637E12
-0.3999999371453867,3.9283534046341313E12
-0.30000011966669354,4.589425819537605E12
-0.29999987572130643,4.635184871411721E12
-0.20000018358344934,4.408340935253617E12
-0.19999981426884034,4.406496376445605E12
-0.10000024625290758,3.141618513947225E12
-0.09999975284538491,2.840377341314334E12
-3.085318003983853E-7,1.9923964052292493E11
3.0861930790494146E-7,-2.311265154276753E11
0.0999996293694163,-2.882946427261951E12
0.10000036947341928,-3.1479254337917515E12
0.19999956693532217,-4.3675568480284165E12
0.20000042693957107,-4.413508855762775E12
0.29999950185795576,-4.714539152106731E12
0.3000004727679491,-4.584964004890397E12
0.3999994293182284,-3.909741887413368E12
0.4000004678129667,-3.9239003276625312E12
0.49999933845623323,-2.768382828064283E12
0.5,-2.826721639365952E12
-0.5,8.862824634991776E11
-0.40000005355451246,4.62468168036433E12
-0.3999999371453867,4.604409014919711E12
-0.30000011966669354,5.89222629079864E12
-0.29999987572130643,5.99189587322548E12
-0.20000018358344934,6.003359157691996E12
-0.19999981426884034,5.974566197260438E12
-0.10000024625290758,4.1417228549095244E12
-0.09999975284538491,3.662491712629889E12
-3.085318003983853E-7,2.6969056619171283E11
3.0861930790494146E-7,-2.7815259355713666E11
0.0999996293694163,-3.7959606366022173E12
0.10000036947341928,-4.1321002319025693E12
0.19999956693532217,-6.025077106262248E12
0.20000042693957107,-6.074037534336984E12
0.29999950185795576,-6.011634852300333E12
0.3000004727679491,-5.886259560546722E12
0.3999994293182284,-4.631814899630814E12
0.4000004678129667,-4.659969597652726E12
0.49999933845623323,-3.725638481967521E12
0.5,-3.8702491444997905E12
-0.5,9.663137759052274E11
-0.40000005355451246,5.221991499564116E12
-0.3999999371453867,5.173496648091992E12
-0.30000011966669354,6.25004796273193E12
-0.29999987572130643,6.338774422767691E12
-0.20000018358344934,6.396941939105185E12
-0.19999981426884034,6.362248768399526E12
-0.10000024625290758,4.504868071596592E12
-0.09999975284538491,4.207747078159447E12
-3.085318003983853E-7,3.127740793493726E11
3.0861930790494146E-7,-3.5655049028228827E11
0.0999996293694163,-4.192719494697252E12
0.10000036947341928,-4.580179446056484E12
0.19999956693532217,-6.389335731221891E12
0.20000042693957107,-6.385460513316486E12
0.29999950185795576,-6.342005019569954E12
0.3000004727679491,-6.24046282694311E12
0.3999994293182284,-5.265007930199237E12
0.4000004678129667,-5.297927382356923E12
0.49999933845623323,-4.0768011486880366E12
0.5,-4.303258503480298E12
-0.5,9.524453818549674E11
-0.40000005355451246,5.318740725558067E12
-0.3999999371453867,5.27471538775308E12
-0.30000011966669354,6.098240991966676E12
-0.29999987572130643,6.190749648767136E12
-0.20000018358344934,6.106974902860605E12
-0.19999981426884034,6.065756934350768E12
-0.10000024625290758,4.182167461811925E12
-0.09999975284538491,3.798538227799144E12
-3.085318003983853E-7,2.7813185856349225E11
3.0861930790494146E-7,-2.978705632452028E11
0.0999996293694163,-3.817300895179027E12
0.10000036947341928,-4.1772194246908237E12
0.19999956693532217,-6.010780520791997E12
0.20000042693957107,-6.011048047144207E12
0.29999950185795576,-6.163035589790954E12
0.3000004727679491,-6.129378461755399E12
0.3999994293182284,-5.279280495475861E12
0.4000004678129667,-5.309956120148166E12
0.49999933845623323,-4.1490940231510283E12
0.5,-4.3790369293044663E12
-0.5,8.405646488477274E11
-0.40000005355451246,4.499235674299807E12
-0.3999999371453867,4.418545506266611E12
-0.30000011966669354,5.18932759142965E12
-0.29999987572130643,5.254932438619883E12
-0.20000018358344934,5.22301280441117E12
-0.19999981426884034,5.188238271188818E12
-0.10000024625290758,3.440488183141711E12
-0.09999975284538491,3.150677579583444E12
-3.085318003983853E-7,2.4216187124243924E11
3.0861930790494146E-7,-2.4312259069046732E11
0.0999996293694163,-3.2017529382461743E12
0.10000036947341928,-3.5025861034253804E12
0.19999956693532217,-5.111958410802398E12
0.20000042693957107,-5.136714176473195E12
0.29999950185795576,-5.23257861168233E12
0.3000004727679491,-5.186786995941447E12
0.3999994293182284,-4.480090692945093E12
0.4000004678129667,-4.509821495161659E12
0.49999933845623323,-3.515437083499604E12
0.5,-3.7001777740475337E12
-0.5,6.928697317415636E11
-0.40000005355451246,3.571588642686861E12
-0.3999999371453867,3.653357976724551E12
-0.30000011966669354,4.2621544847112686E12
-0.29999987572130643,4.29472175911141E12
-0.20000018358344934,4.1488433653892163E12
-0.19999981426884034,4.157070819875782E12
-0.10000024625290758,2.864136188962599E12
-0.09999975284538491,2.619121420687993E12
-3.085318003983853E-7,1.937449779774857E11
3.0861930790494146E-7,-1.816140117884423E11
0.0999996293694163,-2.642253557468737E12
0.10000036947341928,-2.9023648676458667E12
0.19999956693532217,-4.120088541365494E12
0.20000042693957107,-4.1057910947659526E12
0.29999950185795576,-4.3466968478787324E12
0.3000004727679491,-4.322532450691919E12
0.3999994293182284,-3.641898269919724E12
0.4000004678129667,-3.5675744081471895E12
0.49999933845623323,-2.8419431058417E12
0.5,-3.010456048979808E12
-0.5,5.155240267524709E11
-0.40000005355451246,2.6434198061903438E12
-0.3999999371453867,2.637113056709946E12
-0.30000011966669354,3.1345660590471343E12
-0.29999987572130643,3.17209250155523E12
-0.20000018358344934,3.0465239647688877E12
-0.19999981426884034,3.0066552009029937E12
-0.10000024625290758,2.1544012948549524E12
-0.09999975284538491,1.9553180753883525E12
-3.085318003983853E-7,1.2841978063597559E11
3.0861930790494146E-7,-1.8978054988528247E11
0.0999996293694163,-1.9743492355035605E12
0.10000036947341928,-2.1306557295100757E12
0.19999956693532217,-3.0384329704553086E12
0.20000042693957107,-3.0532462147517495E12
0.29999950185795576,-3.123701205317312E12
0.3000004727679491,-3.0867570504989214E12
0.3999994293182284,-2.6064277458436587E12
0.4000004678129667,-2.6033619139644336E12
0.49999933845623323,-2.187654060430525E12
0.5,-2.311451679934184E12
-0.5,3.688908011767392E11
-0.40000005355451246,1.9762300828093586E12
-0.3999999371453867,1.9540107134087615E12
-0.30000011966669354,2.1643959493337585E12
-0.29999987572130643,2.1814894479391187E12
-0.20000018358344934,2.038541051787286E12
-0.19999981426884034,2.0245957858150337E12
-0.10000024625290758,1.473588742594101E12
-0.09999975284538491,1.3447589102551306E12
-3.085318003983853E-7,1.0415947400223405E11
3.0861930790494146E-7,-1.2120168121616614E11
0.0999996293694163,-1.3505134791805332E12
0.10000036947341928,-1.440746413467511E12
0.19999956693532217,-2.0516084152449082E12
0.20000042693957107,-2.0576496443546372E12
0.29999950185795576,-2.1872077768030466E12
0.3000004727679491,-2.177736617162756E12
0.3999994293182284,-1.9309176701356135E12
0.4000004678129667,-1.9352078481714563E12
0.49999933845623323,-1.5842638540533474E12
0.5,-1.6746304331427236E12
-0.5,1.9469719794158926E11
-0.40000005355451246,1.1107276145040571E12
-0.3999999371453867,1.12725364978303E12
-0.30000011966669354,1.3287618739544094E12
-0.29999987572130643,1.3538227470842517E12
-0.20000018358344934,1.4212861708980063E12
-0.19999981426884034,1.426107860958372E12
-0.10000024625290758,9.291595432994232E11
-0.09999975284538491,8.272417424763722E11
-3.085318003983853E-7,5.102710456784938E10
3.0861930790494146E-7,-7.37625115102836E10
0.0999996293694163,-7.972250526784672E11
0.10000036947341928,-9.090017589689469E11
0.19999956693532217,-1.429891911155092E12
0.20000042693957107,-1.41957044157278E12
0.29999950185795576,-1.3683278972814917E12
0.3000004727679491,-1.335709222871625E12
0.3999994293182284,-1.1344755535019382E12
0.4000004678129667,-1.1256215001091199E12
0.49999933845623323,-8.576616693311633E11
0.5,-9.192213984407623E11
-0.5,8.762993013949506E10
-0.40000005355451246,4.775839592618463E11
-0.3999999371453867,4.769608309143987E11
-0.30000011966669354,5.620537527064803E11
-0.29999987572130643,5.729133210371738E11
-0.20000018358344934,6.264398771289128E11
-0.19999981426884034,6.296147733391685E11
-0.10000024625290758,5.476547323481355E11
-0.09999975284538491,5.006279576761051E11
-3.085318003983853E-7,6.336993337518642E10
3.0861930790494146E-7,-4.549451843621209E10
0.0999996293694163,-5.240290767332115E11
0.10000036947341928,-5.523621148375259E11
0.19999956693532217,-6.246805007804781E11
0.20000042693957107,-6.206434140063683E11
0.29999950185795576,-5.709038300224313E11
0.3000004727679491,-5.671390969005165E11
0.3999994293182284,-4.7844914475418634E11
0.4000004678129667,-4.8026293276695514E11
0.49999933845623323,-3.8765300688465906E11
0.5,-4.107412460794245E11
-0.5,1.429891183359901E10
-0.40000005355451246,1.0810496679340271E11
-0.3999999371453867,1.1970741948656746E11
-0.30000011966669354,1.7940796726137833E11
-0.29999987572130643,1.821947359664859E11
-0.20000018358344934,1.7406987796121158E11
-0.19999981426884034,1.6541520004032822E11
-0.10000024625290758,6.757605530562787E10
-0.09999975284538491,5.727466240351952E10
-3.085318003983853E-7,1.748679733277373E9
3.0861930790494146E-7,-1.1988775576022537E10
0.0999996293694163,-5.668742421552621E10
0.10000036947341928,-7.246061866276695E10
0.19999956693532217,-1.5291499412173093E11
0.20000042693957107,-1.6269401024264267E11
0.29999950185795576,-1.8598526658734195E11
0.3000004727679491,-1.8376202139296222E11
0.3999994293182284,-1.1667395344897615E11
0.4000004678129667,-1.0408451450854953E11
0.49999933845623323,-6.696038957013301E10
0.5,-6.870499109319001E10
-0.5,-2.229153891171834E10
-0.40000005355451246,-5.5063889712230545E10
-0.3999999371453867,-5.282596751130946E10
-0.30000011966669354,-4.978700997867997E10
-0.29999987572130643,-4.754741552487446E10
-0.20000018358344934,-1.2879199202390707E10
-0.19999981426884034,-5.2160189963623085E9
-0.10000024625290758,2.6044678046158585E10
-0.09999975284538491,1.731386154088145E10
-3.085318003983853E-7,1.898422596446625E10
3.0861930790494146E-7,-3.3862130893615203E9
0.0999996293694163,-2.8621296658701263E10
0.10000036947341928,-3.1174886514534096E10
0.19999956693532217,-2.9943224021871605E9
0.20000042693957107,7.68945229321165E9
0.29999950185795576,5.2596874879248405E10
0.3000004727679491,5.61118098090447E10
0.3999994293182284,5.598653799528546E10
0.4000004678129667,5.456267043731604E10
0.49999933845623323,7.49866346060028E10
0.5,8.536919136086913E10
-0.5,-3.748521682300587E10
-0.40000005355451246,-9.901321891651096E10
-0.3999999371453867,-8.623885185868898E10
-0.30000011966669354,-4.4183557449517555E10
-0.29999987572130643,-4.2097708722176476E10
-0.20000018358344934,-1.9289575675776306E10
-0.19999981426884034,-1.8590639716219254E10
-0.10000024625290758,3.4427250706330867E9
-0.09999975284538491,2.157690775815961E9
-3.085318003983853E-7,2.3316576640979505E9
3.0861930790494146E-7,-4.351927273288543E9
0.0999996293694163,8.710616929417746E8
0.10000036947341928,-1.7762342723916075E9
0.19999956693532217,1.6001730835943977E10
0.20000042693957107,1.6593548708512308E10
0.29999950185795576,4.56662922410809E10
0.3000004727679491,4.923226991160305E10
0.3999994293182284,8.15433583160861E10
0.4000004678129667,9.567983579326625E10
0.49999933845623323,1.3519892728394994E11
0.5,1.465687062872873E11
-0.5,-6.352600277154914E9
-0.40000005355451246,-7.9784289463742075E9
-0.3999999371453867,-8.20761489246128E9
-0.30000011966669354,-7.781071290268109E9
-0.29999987572130643,-7.781027444032983E9
-0.20000018358344934,-2.474907724141224E9
-0.19999981426884034,-2.032951259607853E9
-0.10000024625290758,-7.829342125567803E8
-0.09999975284538491,-1.7525774567937064E9
-3.085318003983853E-7,-7.923299432275957E7
3.0861930790494146E-7,2.4734326994377133E7
0.0999996293694163,1.887044120389994E9
0.10000036947341928,1.6621467611191747E9
0.19999956693532217,1.4043572040717182E9
0.20000042693957107,1.6618008238101587E9
0.29999950185795576,8.810578679663185E9
0.3000004727679491,8.71263339628651E9
0.3999994293182284,1.4603147094705116E10
0.4000004678129667,1.2234551228202984E10
0.49999933845623323,2.0554486356815548E10
0.5,2.776465712742978E10
